years_experience,python_score,sql_score,ml_score,statistics_score,data_structures_score,javascript_score,expected_salary_inr,exp_required_years,salary_offered_inr,cluster
2,50.2,66.1,75.5,75.2,63.349999999999994,87.3,786605,2.0,350000,1
0,37.6,29.1,44.1,5.7,16.5,48.7,1043843,1.9,810170,0
2,94.1,81.7,54.7,69.0,90.9,66.4,711595,0.3,1227316,1
0,46.7,1.4,38.6,35.3,81.4,60.8,860026,3.5,350000,0
4,70.9,74.1,60.4,63.6,100.0,74.4,479056,1.5,801522,1
4,34.5,45.6,44.9,59.7,44.2,62.8,1302059,2.6,1579891,0
0,37.8,38.1,79.2,62.9,63.349999999999994,91.4,352990,3.0,1356314,1
0,37.3,53.2,59.1,76.0,69.6,71.9,904864,5.1,1897771,1
2,57.7,59.4,36.4,74.6,48.4,42.2,1510377,2.9,778340,0
4,20.3,29.9,52.9,43.0,29.7,40.4,889239,0.2,1029194,0
2,40.8,28.7,61.3,49.4,43.4,20.9,475548,3.6,971608,0
1,56.2,61.6,49.4,56.4,43.6,24.2,828096,1.5,1660146,0
1,54.4,54.6,66.6,56.2,34.7,58.6,665501,1.1,848636,0
3,68.6,44.4,49.7,48.9,42.1,71.9,843066,5.1,1897771,0
1,68.4,61.5,60.9,30.8,63.349999999999994,59.85,1162301,3.8,1520969,0
2,86.9,53.3,53.5,77.3,75.9,80.3,1184410,3.0,626013,1
3,42.6,65.9,45.1,47.0,39.4,25.4,654970,2.3,813657,0
0,42.3,48.7,75.9,70.2,76.3,55.2,896873,3.7,1880055,1
1,88.4,92.4,94.3,92.8,67.8,96.1,791728,1.7,350000,1
1,54.4,54.6,66.6,56.2,34.7,58.6,665501,5.2,1643273,0
0,46.7,1.4,38.6,35.3,81.4,60.8,860026,3.6,971608,0
0,28.6,29.2,49.7,31.8,47.7,54.4,676620,1.2,1071473,0
2,38.2,22.9,42.2,35.7,28.8,25.1,1398245,1.6,1393055,0
2,52.0,36.4,24.0,42.5,48.9,55.3,750688,1.7,494495,0
1,38.0,55.3,73.7,35.5,69.4,39.6,671690,0.6,908959,0
4,64.0,68.6,81.9,66.3,64.6,84.0,799812,1.7,350000,1
4,34.5,45.6,44.9,59.7,44.2,62.8,1302059,0.6,908959,0
1,96.8,65.1,83.7,97.4,90.9,75.7,1040674,0.9,907633,1
0,84.8,93.1,63.4,90.5,75.7,22.8,945859,2.0,350000,1
0,62.0,82.4,66.7,34.3,90.3,60.1,1253033,0.3,1227316,1
0,28.6,29.2,49.7,31.8,47.7,54.4,676620,4.4,1663379,0
0,84.8,93.1,63.4,90.5,75.7,22.8,945859,3.7,952119,1
3,56.1,80.7,29.5,59.0,75.9,60.1,709890,3.7,1880055,1
5,79.3,84.5,71.1,73.6,89.0,87.9,862012,1.9,810170,1
0,42.3,48.7,75.9,70.2,76.3,55.2,896873,0.2,1029194,1
1,70.6,76.0,58.4,43.5,77.8,37.8,773555,3.8,1520969,1
1,55.8,55.7,55.2,37.5,49.0,37.2,628233,0.2,1029194,0
1,61.8,31.4,51.9,65.1,73.6,47.7,1570402,1.6,1393055,0
0,69.2,61.8,51.3,31.6,49.5,29.4,386107,0.8,823868,0
1,75.9,16.2,32.3,43.3,66.9,38.6,839039,2.4,1508617,0
1,69.7,85.2,64.6,91.2,67.2,90.8,655461,1.5,801522,1
1,64.6,57.6,85.6,37.5,92.0,44.3,1038310,3.0,626013,1
1,8.0,17.6,14.0,0.0,3.8,0.8,835845,2.4,1410091,0
